channel_id,trending_video_count,subscriber_count,video_count,trending_ratio
UCXazgXDIYyWH-yXLAkcrFxw,1,40700000.0,745.0,0.0013422818791946308
UCXgXW0kqxnJM66dlh6V5Pxw,1,1620000.0,28.0,0.03571428571428571
UCXjhJbviBl0M4JAC3cxDXqA,55,11800000.0,61336.0,0.000896700143472023
UCXsXitjiT_8qPgNEFGPVfBA,8,4990000.0,218.0,0.03669724770642202
UCXyq6UjvT4dWjMOOiKuBncA,1,3450000.0,3015.0,0.0003316749585406302
UCY30JRSgfhYXA6i6xX1erWg,1,26900000.0,2148.0,0.0004655493482309125
UCY3NEq2LYrmdoGkevo9BH5A,1,1330000.0,2593.0,0.0003856536829926726
UCY3TJECrA90t9YTrxhdjcVw,3,3930000.0,484.0,0.006198347107438017
UCY7dD6waquGnKTZSumPMTlQ,1,2360000.0,3089.0,0.0003237293622531564
UCYFvEPbFbDIVRiODrh1-x4g,1,505000.0,48.0,0.020833333333333332
UCYG6DQUw79szmnuNux_S8pg,2,2930000.0,61.0,0.03278688524590164
UCYLS9TSah19IsB8yyUpiDzg,10,3040000.0,270.0,0.037037037037037035
UCYPvAwZP8pZhSMW8qs7cVCw,8,10800000.0,268867.0,2.9754488278591273e-05
UCYUQQgogVeQY8cMQamhHJcg,5,9190000.0,1757.0,0.0028457598178713715
UCYVinkwSX7szARULgYpvhLw,1,19700000.0,4850.0,0.0002061855670103093
UCYenDLnIHsoqQ6smwKXQ7Hg,1,8490000.0,960.0,0.0010416666666666667
UCYpVqLSvfseUqb2URAkexlw,3,2830000.0,143.0,0.02097902097902098
UCYwyl0lfL0UzP-1LMtcoH-w,13,2770000.0,7951.0,0.0016350144635894855
UCYxRlFDqcWM4y7FfpiAN3KQ,15,2750000.0,1056.0,0.014204545454545454
UCZ-xaW1wnqubpkOLvOVKKOg,1,2040000.0,12620.0,7.92393026941363e-05
UCZ1Sc5xjWpUnp_o_lUTkvgQ,2,2670000.0,900.0,0.0022222222222222222
UCZ8RTD-1DWXzY3hXD0IrOKQ,3,521000.0,122.0,0.02459016393442623
UCZ8TREbPfawhSvayVe5pqKg,1,1710000.0,0.0,0.0
UCZ9m4KOh8Ei60428xeGYDCQ,18,4500000.0,304151.0,5.918113042534794e-05
UCZAf_In1A5Pq69Q8gbZqybA,1,449000.0,510.0,0.00196078431372549
UCZC45sBWNdkqSQ9Bwtt5lfA,2,2830000.0,603.0,0.003316749585406302
UCZFMm1mMw0F81Z37aaEzTUA,17,15300000.0,241981.0,7.025344965100566e-05
UCZIrDb4j3_dJf3G9jROboZQ,3,1460000.0,49.0,0.061224489795918366
UCZRIvleceNUxAQpVQdQwLAg,4,7920000.0,146.0,0.0273972602739726
UCZSNzBgFub_WWil6TOTYwAg,1,27800000.0,6086.0,0.00016431153466973383
UCZT_OWY9abyO3V9Rmdvh02w,29,6160000.0,41080.0,0.0007059396299902629
UCZW5lIUz93q_aZIkJPAC0IQ,3,6440000.0,1265.0,0.0023715415019762848
UCZYTClx2T1of7BRZ86-8fow,1,8280000.0,4001.0,0.00024993751562109475
UCZaT_X_mc0BI-djXOlfhqWQ,1,9250000.0,6707.0,0.0001490979573579842
UCZdGJgHbmqQcVZaJCkqDRwg,1,13200000.0,345.0,0.002898550724637681
UCZf__ehlCEBPop-_sldpBUQ,2,19500000.0,3644.0,0.0005488474204171241
UCZkURf9tDolFOeuw_4RD7XQ,1,18100000.0,364.0,0.0027472527472527475
UCZtDUmC3W7j25XHZWFT_XgQ,5,4250000.0,6608.0,0.0007566585956416465
UCZu46w3a5eSI7WMWmlkTfuw,1,5930000.0,4710.0,0.00021231422505307856
UCZxu0dMOx9JpYsWkyDwunAQ,1,7920000.0,5899.0,0.00016952025767079165
UCZzwjZPc6R_PbnDgFVMwlvQ,1,6410000.0,3308.0,0.0003022974607013301
UC_2irx_BQR7RsBKmUV9fePQ,47,7370000.0,295584.0,0.0001590072534372632
UC_3-FjGTc-6T-X_fwob06Gw,2,523000.0,13.0,0.15384615384615385
UC_5niPa-d35gg88HaS7RrIw,1,6430000.0,1338.0,0.0007473841554559044
UC_976xMxPgzIa290Hqtk-9g,2,6210000.0,490.0,0.004081632653061225
UC_A--fhX5gea0i4UtpD99Gg,1,2050000.0,6538.0,0.00015295197308045274
UC_A7K2dXFsTMAciGmnNxy-Q,5,58600000.0,10267.0,0.00048699717541638256
UC_F8DoJf9MZogEOU51TpTbQ,5,11000000.0,796.0,0.00628140703517588
UC_KQKeg7kNrlvrIXPnpwgEA,2,760000.0,810.0,0.0024691358024691358
UC_aUqqh2c9Z7ZTJ2CYmoE3g,6,3060000.0,1948.0,0.003080082135523614
UC_c7EFVXxmQMjj5E2CchGXg,1,3800000.0,185.0,0.005405405405405406
UC_fN8QapvzsTxrddAN3w9tw,1,1270000.0,157.0,0.006369426751592357
UC_gUM8rL-Lrg6O3adPW9K1g,1,10200000.0,235626.0,4.244013818508993e-06
UC_hoQDD6zKcIqpIYLsFbBeA,3,11600000.0,2018.0,0.0014866204162537165
UC_mneEC0wc29EGGmIsN_xLA,1,642000.0,644.0,0.0015527950310559005
UC_pwIXKXNm5KGhdEVzmY60A,3,11100000.0,13514.0,0.00022199200828770165
UC_uPAFZghRvM1W89Rt-opZw,1,554000.0,105.0,0.009523809523809525
UC_vcKmg67vjMP7ciLnSxSHQ,18,24500000.0,148.0,0.12162162162162163
UC_wIGmvdyAQLtl-U2nHV9rg,42,17300000.0,171974.0,0.000244222963936409
UC_zgOsTPdML6tol9hLYh4fQ,1,4330000.0,3635.0,0.0002751031636863824
UCa0E6gnhb3X0PhBHzX99CGg,3,2280000.0,1157.0,0.0025929127052722557
UCa10nxShhzNrCE1o2ZOPztg,1,30300000.0,3008.0,0.0003324468085106383
UCa6vGFO9ty8v5KZJXQxdhaw,55,21600000.0,7577.0,0.007258809555232942
UCaHNFIob5Ixv74f5on3lvIw,5,11500000.0,255.0,0.0196078431372549
UCaLfMkkHhSA_LaCta0BzyhQ,1,5340000.0,1878.0,0.0005324813631522897
UCaO16EyoX6_064H0txQ0vZQ,4,2030000.0,2985.0,0.001340033500837521
UCaQHxlbPAmh7VWRudyRkwjw,1,1540000.0,153.0,0.006535947712418301
UCaWd5_7JhbQBe4dknZhsHJg,1,25900000.0,31070.0,3.21853878339234e-05
UCaXkIU1QidjPwiAYu6GcHjg,1,9200000.0,103688.0,9.644317568088882e-06
UCabfiEzAwNHfShgmt2Y--Yw,1,562000.0,435.0,0.0022988505747126436
UCafVZzwtU8XUWbXGs4LYtdg,1,2290000.0,150.0,0.006666666666666667
UCajXeitgFL-rb5-gXI-aG8Q,5,6300000.0,3359.0,0.0014885382554331646
UCajqShAK-9PUjDahvJBjOYw,2,1470000.0,14219.0,0.00014065686757155918
UCamDqFg4KluuA2AS_R7X_Tw,1,178000.0,336.0,0.002976190476190476
UCatfiM69M9ZnNhOzy0jZ41A,26,9840000.0,1513.0,0.017184401850627893
UCaum3Yzdl3TbBt8YUeUGZLQ,2,12400000.0,111.0,0.018018018018018018
UCavTVjugW1OejDAq0aDzdMw,5,1280000.0,537.0,0.00931098696461825
UCax9CJCQ6aY0bntP3mcIWKQ,13,3370000.0,144.0,0.09027777777777778
UCaxOQZrF5llUMp-JjesUz1A,2,7290000.0,506.0,0.003952569169960474
UCb-xXZ7ltTvrh9C6DgB9H-Q,8,4950000.0,4938.0,0.0016200891049007696
UCbAwSkqJ1W_Eg7wr3cp5BUA,3,10200000.0,230.0,0.013043478260869565
UCbD8EppRX3ZwJSou-TVo90A,22,21900000.0,42462.0,0.0005181103103951769
UCbOCbp5gXL8jigIBZLqMPrw,2,3020000.0,64.0,0.03125
UCbSGbqIVds2FiYn-0v0AqSA,9,15800000.0,6885.0,0.00130718954248366
UCbTLwN10NoCU4WDzLf1JMOA,24,69600000.0,4700.0,0.005106382978723404
UCbaGn5VkOVlcRgIWAHcrJKA,2,12300000.0,2359.0,0.000847816871555744
UCbcxFkd6B9xUU54InHv4Tig,5,1910000.0,12675.0,0.0003944773175542406
UCbdwpGAxrQZUJkNhRv0THmw,1,80000.0,76.0,0.013157894736842105
UCblfuW_4rakIf2h6aqANefA,1,25200000.0,6723.0,0.00014874312063067083
UCbmu9wfzxKls40WkCzvqtRA,23,15700000.0,195.0,0.11794871794871795
UCbomPUMyPHCgrqD5iYnzj1A,7,38200000.0,7932.0,0.0008825012607160867
UCbu2SsF-Or3Rsn3NxqODImw,1,5640000.0,41009.0,2.4384891121461143e-05
UCc3b8uaQNySMagDbHsm52Tg,25,2430000.0,319.0,0.07836990595611286
UCc3z1e5lYfB-oYiDwL9mc1g,8,1210000.0,1900.0,0.004210526315789474
UCc6BTuuTzfMLKj_RgwuDnQw,1,1290000.0,39.0,0.02564102564102564
UCc8cHxAZ3jwWkrrDyaLwDUw,1,1990000.0,1446.0,0.0006915629322268327
UCcN-NDV03eHs6oLd1pe2r8w,2,2170000.0,183.0,0.01092896174863388
UCcYzLCs3zrQIBVHYA1sK2sw,8,12500000.0,4490.0,0.0017817371937639199
UCcdOEjqjiVAnUtEFZIRTlHg,2,4790000.0,93.0,0.021505376344086023
UCcgVECVN4OKV6DH1jLkqmcA,6,20900000.0,1531.0,0.003919007184846506
UCciKycgzURdymx-GRSY2_dA,1,753000.0,6159.0,0.0001623640201331385
UCcjhYlL1WRBjKaJsMH_h7Lg,1,6060000.0,1743.0,0.0005737234652897303
UCcjoLhqu3nyOFmdqF17LeBQ,1,2400000.0,4551.0,0.00021973192704900023
UCctjAAIUSW3DRS-5Phh_hgQ,1,1760000.0,742.0,0.0013477088948787063
UCcvNYxWXR_5TjVK7cSCdW-g,63,40400000.0,9312.0,0.0067654639175257734
UCcyq283he07B7_KUX07mmtA,2,10200000.0,7422.0,0.00026946914578280785
UCczFdwWpVEpoqb-eMm4c4dQ,1,15200000.0,899.0,0.0011123470522803114
UCd07rKJ7Q0pg5ths7Pz8k8Q,1,4280000.0,894.0,0.0011185682326621924
UCd1fLoVFooPeWqCEYVUJZqg,1,16400000.0,469.0,0.0021321961620469083
UCd3TI79UTgYvVEq5lTnJ4uQ,1,3270000.0,4400.0,0.00022727272727272727
UCd411wB1WD6dWFa6gszz_nA,1,1870000.0,226.0,0.004424778761061947
UCd534c_ehOvrLVL2v7Nl61w,1,8880000.0,2425.0,0.0004123711340206186
UCd9tH9PoTL_MuGdTgGTFcgw,1,88700.0,214.0,0.004672897196261682
UCdCj47cPTxr7GxeaBNkRmCA,1,1060000.0,6957.0,0.00014374011786689664
UCdDDI_RspwNf_0AADlThxYQ,4,3200000.0,49874.0,8.0202109315475e-05
UCdM8C3ufiI-i-I1XSugKVvg,3,2430000.0,14541.0,0.00020631318341242006
UCdMtj4CiqlZTgzFT5FdDd7A,26,4100000.0,32494.0,0.0008001477195789992
UCdVlI3zsHhvKKH4OEQVHyHA,1,256000.0,66.0,0.015151515151515152
UCdX3Zg1Ms16U4iXppvzrd4Q,1,62000.0,57.0,0.017543859649122806
UCdcemy56JtVTrsFIOoqvV8g,1,2370000.0,798.0,0.0012531328320802004
UCddiUEpeqJcYeBxX1IVBKvQ,6,3470000.0,5578.0,0.0010756543564001434
UCdiHpeH9fr4DMK_3wbUZapA,44,1620000.0,643.0,0.06842923794712286
UCdl_gZZR6BtKi45eHFGAduw,1,909000.0,45160.0,2.2143489813994687e-05
UCdtXPiqI2cLorKaPrfpKc4g,5,7440000.0,50934.0,9.816625436839831e-05
UCdxbhKxr8pyWTx1ExCSmJRw,25,5100000.0,550.0,0.045454545454545456
UCe1Nb-N6XgLFHfGxZjIkF8A,18,2740000.0,22003.0,0.0008180702631459347
UCe3I9BAVCzf9oACYU1EtrxA,3,3290000.0,173.0,0.017341040462427744
UCe3yZzUwpmy2eKKmF9svX0Q,2,42100000.0,6082.0,0.0003288391976323578
UCe4LM_eKc9ywRmVuBm5pjQg,6,15600000.0,2020.0,0.0029702970297029703
UCe52oeb7Xv_KaJsEzcKXJJg,5,11300000.0,54895.0,9.108297659167502e-05
UCe7UKRSJM6ITMfXX-CbET0w,1,4660000.0,1856.0,0.0005387931034482759
UCeD3VwVu0HzIkPbLwl1D_VA,2,606000.0,69.0,0.028985507246376812
UCeH6qE4V7n5tVwP7NkdrtJg,6,1590000.0,3736.0,0.0016059957173447537
UCeLHszkByNZtPKcaVXOCOQQ,2,28500000.0,167.0,0.011976047904191617
UCeMsqI6jU9WE2ctsrbxbywQ,14,20400000.0,182752.0,7.660654876554019e-05
UCeOrhhGAIu6IvNv8_WWMqHA,3,2080000.0,58.0,0.05172413793103448
UCeSRjhfeeqIgr--AcP9qhyg,1,13000000.0,2782.0,0.0003594536304816679
UCeTKJSW1NTAkf27nNmjWt5A,1,2870000.0,16481.0,6.067592985862509e-05
UCeTKpxSeEzmnEE2kIa8ijbw,1,6630000.0,931.0,0.0010741138560687433
UCeVBDgameAI0Qhf7leaPhYw,1,851000.0,110.0,0.00909090909090909
UCeY0bbntWzzVIaj2z3QigXg,3,11600000.0,84142.0,3.565401345344774e-05
UCe_vXdMrHHseZ_esYUskSBw,1,11900000.0,2804.0,0.0003566333808844508
UCef1-8eOpJgud7szVPlZQAQ,4,10100000.0,239928.0,1.6671668167116803e-05
UCehBsZIPmlXUedqF9bKRSqw,2,632000.0,1215.0,0.0016460905349794238
UCexoonWpGA1nwQctHsDv7ZQ,1,1950000.0,178.0,0.0056179775280898875
UCey_c7U86mJGz1VJWH5CYPA,3,7090000.0,2745.0,0.001092896174863388
UCf3cbfAXgPFL6OywH7JwOzA,1,7870000.0,326.0,0.003067484662576687
UCf40kH47yvowumzzK9LVKKg,3,7990000.0,4921.0,0.000609632188579557
UCf47je2ETRtgkhaVctg76Ew,16,1320000.0,596.0,0.026845637583892617
UCf52XN2UWpZu_mo5vyZ6RuA,11,1440000.0,68.0,0.16176470588235295
UCf8w5m0YsRa8MHQ5bwSGmbw,28,11200000.0,393411.0,7.117238714728363e-05
UCfAPTv1LgeEWevG8X_6PUOQ,2,1430000.0,11893.0,0.00016816614815437652
UCfIXdjDQH9Fau7y99_Orpjw,1,12400000.0,422.0,0.002369668246445498
UCfLdIEPs1tYj4ieEdJnyNyw,1,4670000.0,227.0,0.004405286343612335
UCfM3zsQsOnfWNUppiycmBuw,1,65800000.0,208.0,0.004807692307692308
UCfMJ2MchTSW2kWaT0kK94Yw,2,3030000.0,170.0,0.011764705882352941
UCfSAqqftdc7FM1SY5vJjKfA,2,4230000.0,397.0,0.005037783375314861
UCfYCRj25JJQ41JGPqiqXmJw,1,3790000.0,562.0,0.0017793594306049821
UCfaww9Q8C_-EaM0sXI8o-fA,32,2900000.0,82033.0,0.00039008691624102494
UCfbQgKWGkTqGie-arknW-Ew,1,1950000.0,192.0,0.005208333333333333
UCfdNM3NAhaBOXCafH7krzrA,1,15200000.0,5794.0,0.00017259233690024162
UCfgZg9Vl5AwedH14BYgLXTQ,11,4240000.0,254.0,0.04330708661417323
UCfhbydY40P2Lli9HuBz8cdA,23,4450000.0,751.0,0.03062583222370173
UCfkXDY7vwkcJ8ddFGz8KusA,4,15900000.0,3143.0,0.0012726694241170856
UCftwRNsjfRo08xYE31tkiyw,9,12500000.0,4081.0,0.0022053418279833373
UCfyKktpUgdV5xDEhakicCsw,1,6160000.0,7844.0,0.00012748597654258032
UCg4nOl7_gtStrLwF0_xoV0A,7,4920000.0,2001.0,0.0034982508745627187
UCgJMQU7JOIoP-YnrhH_P-bA,1,4040000.0,171.0,0.005847953216374269
UCgM1AQcoM5TRlzsm1e66vrQ,20,2610000.0,226.0,0.08849557522123894
UCgPClNr5VSYC3syrDUIlzLw,3,7800000.0,8446.0,0.0003551977267345489
UCgRQHK8Ttr1j9xCEpCAlgbQ,4,1750000.0,6134.0,0.0006521030322791001
UCgWfS_47YPVbKx5EK4FLm4A,1,3260000.0,913.0,0.001095290251916758
UCgg-eLaCQoWbYKWoZKLkbZw,4,267000.0,56918.0,7.027653817772937e-05
UCghooJjCGtg2Kw2PSB9B0NA,1,3720000.0,1698.0,0.0005889281507656066
UCgrNz-aDmcr2uuto8_DL2jg,1,3370000.0,142531.0,7.01601756810799e-06
UCgwv23FVv3lqh567yagXfNg,1,38000000.0,2957.0,0.00033818058843422386
UCh1bAdm-p_kpf_-a2vpCyHw,1,4710000.0,281.0,0.0035587188612099642
UCh5bICCatQ70Fx4-jwAmWKQ,10,4150000.0,94.0,0.10638297872340426
UCh6C5LG14uZKmwCgGxf-nDQ,1,1980000.0,488.0,0.0020491803278688526
UChDKyKQ59fYz3JO2fl0Z6sg,8,4880000.0,47252.0,0.00016930500296283754
UChEYVadfkMCfrKUi6qr3I1Q,1,9640000.0,673.0,0.0014858841010401188
UChJfh0Y4ycfMbf2SHQzRasg,1,478000.0,14185.0,7.049700387733522e-05
UChLtXXpo4Ge1ReTEboVvTDg,2,4800000.0,48143.0,4.154290343352097e-05
UChNurULFy_KFRjN0ogI8THg,3,4150000.0,157.0,0.01910828025477707
UChRi1dpwnsZcIo1LSwzY0Iw,16,6270000.0,3417.0,0.004682470002926544
UChWtJey46brNr7qHQpN6KLQ,57,5870000.0,12424.0,0.004587894397939472
UChYmSuQtdcVimTk7jmpq5rg,5,2920000.0,5359.0,0.000933009889904833
UChhOmdneC7x6mSIS5yQ_igg,1,409000.0,13409.0,7.457677679170706e-05
UChi08h4577eFsNXGd3sxYhw,22,5970000.0,13747.0,0.0016003491670910017
UChinYGIOSoSRJbCTHpfLHaw,24,927000.0,154.0,0.15584415584415584
UChoTvF02Cv74FF72OaJtTMA,1,6880000.0,72.0,0.013888888888888888
UChuLeaTGRcfzo0UjL-2qSbQ,1,1360000.0,20403.0,4.901240013723472e-05
UCi1m4TnmmXGUIY4roVtvjDA,129,5290000.0,34520.0,0.0037369640787949013
UCi2KNss4Yx73NG0JARSFe0A,1,4100000.0,219.0,0.0045662100456621
UCi7GJNg51C3jgmYTUwqoUXA,8,9080000.0,11695.0,0.0006840530141085934
UCi9cDo6239RAzPpBZO9y5SA,3,18000000.0,186.0,0.016129032258064516
UCiAH2s_M6nPfGZk-PpfyPkg,2,2150000.0,235191.0,8.503726758251805e-06
UCiAq_SU0ED1C6vWFMnw8Ekg,1,5930000.0,390.0,0.002564102564102564
UCiBr0bK06imaMbLc8sAEz0A,5,9200000.0,110816.0,4.511983829049957e-05
UCiKGMZZmZXK-RpbKJGXgH3Q,1,2250000.0,44725.0,2.2358859698155395e-05
UCiMhD4jzUqG-IgPzUmmytRQ,2,18700000.0,1447.0,0.00138217000691085
UCiPmhfdCL06cSVTXKabF0Zg,8,5560000.0,1779.0,0.004496908375491849
UCiWLfSweyRNmLpgEHekhoAg,18,14000000.0,98461.0,0.00018281349976132682
UCinjnmQEwCddOudyCC1v7qA,1,1380000.0,33450.0,2.9895366218236174e-05
UCintIUOJEktQBfhEI9XXpuw,34,15900000.0,38350.0,0.0008865710560625815
UCio_FVgKVgqcHrRiXDpnqbw,4,16900000.0,199.0,0.020100502512562814
UCix5CueW-c27eXl02gd7H0w,3,843000.0,722.0,0.004155124653739612
UCj07bxakzjSNSM0GRk_7KOA,1,1290000.0,156.0,0.00641025641025641
UCj22tfcQrWG7EMEKS0qLeEg,7,45200000.0,205.0,0.03414634146341464
UCj5RwDivLksanrNvkW0FB4w,5,27300000.0,89864.0,5.563963322353779e-05
UCj9DfRCLcjY9mFk29b2YyKw,1,560000.0,795.0,0.0012578616352201257
UCjBp_7RuDBUYbd1LegWEJ8g,3,5670000.0,14739.0,0.0002035416242621616
UCjD2KyAEm84yVH8cTilID7Q,4,2670000.0,2743.0,0.0014582573824279985
UCjF5ecCYXFDvR0UY9GcfnoA,15,5100000.0,14312.0,0.001048071548351034
UCjIA3wwhi0QjSOXAZwOXbPA,4,37800000.0,263.0,0.015209125475285171
UCjJKg01HAP01xCLVhDmnLhw,1,13700000.0,1359.0,0.0007358351729212656
UCjK8ORC71kwyj1DWFwril_A,3,14200000.0,221.0,0.013574660633484163
UCjOl2AUblVmg2rA_cRgZkFg,1,9400000.0,1790.0,0.0005586592178770949
UCjWs7BxyjO5SLqevxSmp4vQ,8,2480000.0,5134.0,0.0015582391897156214
UCjYO25ZVJT523TD1iYHzcbw,2,1610000.0,57.0,0.03508771929824561
UCjbBFvK04b-O3foSNabdrOA,4,4890000.0,117.0,0.03418803418803419
UCjjC1Jk_1o1VWpLalgo21XQ,5,3520000.0,219.0,0.0228310502283105
UCjuV-yJ3ceiHI4ixglXxksA,5,5800000.0,399.0,0.012531328320802004
UCjvlGpg8tXylzRqdFExxUZw,45,8750000.0,133960.0,0.0003359211704986563
UCjwmbv6NE4mOh8Z8VhPUx1Q,1,14800000.0,1826.0,0.000547645125958379
UCjz5l60A6aGwgEXMI0VCa6A,1,400000.0,63.0,0.015873015873015872
UCk0wwaFCIkxwSfi6gpRqQUw,2,4940000.0,131.0,0.015267175572519083
UCk1OAveiSUJjtQ8w4B_ayrA,3,1380000.0,16.0,0.1875
UCk9GmdlDTBfgGRb7vXeRMoQ,1,5530000.0,729.0,0.0013717421124828531
UCkKbVbcrRtUR8nK8mV309qw,9,2520000.0,18531.0,0.00048567265662943174
UCkLXELm63_pH7L-r-548kig,1,987000.0,388.0,0.002577319587628866
UCkS7Vxu4PjM99w0Is6idjcg,11,8350000.0,229.0,0.048034934497816595
UCkS8bfIrm38QCSQeOqRxR4A,2,10300000.0,762.0,0.0026246719160104987
UCknjSv8u-_2qpq2h2lHDNaQ,6,1330000.0,1505.0,0.003986710963455149
UCkvK_5omS-42Ovgah8KRKtg,1,15700000.0,436.0,0.0022935779816513763
UCkzCjdRMrW2vXLx8mvPVLdQ,1,8760000.0,9687.0,0.00010323113451016826
UCl47iLmJUzbgP8XyR-kRCQA,1,493000.0,23.0,0.043478260869565216
UCl5YgCiwSRVOiC2Nd1P9v1A,2,2940000.0,234802.0,8.517815010093612e-06
UClFSU9_bUb4Rc6OYfTt5SPw,12,6620000.0,2415.0,0.004968944099378882
UClG8odDC8TS6Zpqk9CGVQiQ,2,13200000.0,1757.0,0.0011383039271485487
UClJXNsEKylFoB4ae6tZ9z5Q,1,2450000.0,893.0,0.0011198208286674132
UClOf1XXinvZsy4wKPAkro2A,3,2960000.0,1130.0,0.002654867256637168
UClRx3MMyYUyqOxyEqA5F2nQ,1,1930000.0,142.0,0.007042253521126761
UClTG5vjtyA-FwiYjkr8bzPA,1,2500000.0,666.0,0.0015015015015015015
UClVY6MdQxTZUaMDL-dLQDcw,4,3770000.0,196.0,0.02040816326530612
UClVrJwcIy7saPcGc1nct80A,4,15400000.0,1246.0,0.0032102728731942215
UClZF7OsrECe3t_ADrjZEh_Q,25,36600000.0,806.0,0.031017369727047148
